14,-10,PaFLSxPbAU7ENFKm2Uxc/Fg0pHs=,qxO7qQEkm3o1wOXcjuy9WyehMSg=
15,-8,PaFLSxPbAU7ENFKm2Uxc/Fg0pHs=,fG0ic9D9zMnsoHCmYvFUjTU2QDA=
14,-12,PaFLSxPbAU7ENFKm2Uxc/Fg0pHs=,qxO7qQEkm3o1wOXcjuy9WyehMSg=
15,-10,KsOLJvaLahocbtg2+3gh+7M7Bas=,qxO7qQEkm3o1wOXcjuy9WyehMSg=
15,-9,KsOLJvaLahocbtg2+3gh+7M7Bas=,qxO7qQEkm3o1wOXcjuy9WyehMSg=
14,-7,KsOLJvaLahocbtg2+3gh+7M7Bas=,fG0ic9D9zMnsoHCmYvFUjTU2QDA=
14,-9,KsOLJvaLahocbtg2+3gh+7M7Bas=,qxO7qQEkm3o1wOXcjuy9WyehMSg=
15,-4,Z8HxPvNQwOOONYlbWp6qZXMTy48=,gcj+NfD5pB9QfCnRNxyzO1TQpDw=
15,-6,Z8HxPvNQwOOONYlbWp6qZXMTy48=,fG0ic9D9zMnsoHCmYvFUjTU2QDA=
15,-7,Z8HxPvNQwOOONYlbWp6qZXMTy48=,fG0ic9D9zMnsoHCmYvFUjTU2QDA=
15,-5,Z8HxPvNQwOOONYlbWp6qZXMTy48=,fG0ic9D9zMnsoHCmYvFUjTU2QDA=
14,-3,Z8HxPvNQwOOONYlbWp6qZXMTy48=,gcj+NfD5pB9QfCnRNxyzO1TQpDw=
14,-8,Z8HxPvNQwOOONYlbWp6qZXMTy48=,fG0ic9D9zMnsoHCmYvFUjTU2QDA=
15,-3,Z8HxPvNQwOOONYlbWp6qZXMTy48=,gcj+NfD5pB9QfCnRNxyzO1TQpDw=
14,-6,Z8HxPvNQwOOONYlbWp6qZXMTy48=,fG0ic9D9zMnsoHCmYvFUjTU2QDA=
14,-4,ZH4+SdKgyW+LKUFgJx+wOPX6xSk=,gcj+NfD5pB9QfCnRNxyzO1TQpDw=
14,-5,ZH4+SdKgyW+LKUFgJx+wOPX6xSk=,fG0ic9D9zMnsoHCmYvFUjTU2QDA=
15,-2,Nlw7GKpCTB4tiHfZflspTcihw+M=,gcj+NfD5pB9QfCnRNxyzO1TQpDw=
14,-1,Nlw7GKpCTB4tiHfZflspTcihw+M=,gcj+NfD5pB9QfCnRNxyzO1TQpDw=
15,-1,Nlw7GKpCTB4tiHfZflspTcihw+M=,gcj+NfD5pB9QfCnRNxyzO1TQpDw=
13,-1,Nlw7GKpCTB4tiHfZflspTcihw+M=,gcj+NfD5pB9QfCnRNxyzO1TQpDw=
10,-2,Nlw7GKpCTB4tiHfZflspTcihw+M=,VueWQv3PTuiuX+JQFBnch7AWT2s=
11,-1,Nlw7GKpCTB4tiHfZflspTcihw+M=,VueWQv3PTuiuX+JQFBnch7AWT2s=
12,-1,Nlw7GKpCTB4tiHfZflspTcihw+M=,gcj+NfD5pB9QfCnRNxyzO1TQpDw=
11,-2,jrpk92rBXizs62///xMOm1qmBaU=,VueWQv3PTuiuX+JQFBnch7AWT2s=
13,-2,jrpk92rBXizs62///xMOm1qmBaU=,gcj+NfD5pB9QfCnRNxyzO1TQpDw=
12,-2,XTXN4vJxd4a/902eDqFkQeVodv8=,gcj+NfD5pB9QfCnRNxyzO1TQpDw=
14,-2,XTXN4vJxd4a/902eDqFkQeVodv8=,gcj+NfD5pB9QfCnRNxyzO1TQpDw=
10,-1,XTXN4vJxd4a/902eDqFkQeVodv8=,VueWQv3PTuiuX+JQFBnch7AWT2s=
6,-2,XTXN4vJxd4a/902eDqFkQeVodv8=,5jEx9gyQGxMa3ULoToV6hHffPSI=
9,-1,XTXN4vJxd4a/902eDqFkQeVodv8=,VueWQv3PTuiuX+JQFBnch7AWT2s=
8,-2,XTXN4vJxd4a/902eDqFkQeVodv8=,VueWQv3PTuiuX+JQFBnch7AWT2s=
8,-1,XTXN4vJxd4a/902eDqFkQeVodv8=,VueWQv3PTuiuX+JQFBnch7AWT2s=
15,-16,XTXN4vJxd4a/902eDqFkQeVodv8=,R8x87dZumNK3o9J2RwrHQ5tl8tA=
2,-1,7Y3Xop0Y+07UEoWwLPq+dPFp1yc=,MdviQuIguJMPzdqEllas6C7N6DA=
15,-15,7Y3Xop0Y+07UEoWwLPq+dPFp1yc=,R8x87dZumNK3o9J2RwrHQ5tl8tA=
0,-15,7Y3Xop0Y+07UEoWwLPq+dPFp1yc=,ojIpccrEPNIJ7NeX9R95tl10+k8=
5,-2,7Y3Xop0Y+07UEoWwLPq+dPFp1yc=,5jEx9gyQGxMa3ULoToV6hHffPSI=
2,-2,7Y3Xop0Y+07UEoWwLPq+dPFp1yc=,MdviQuIguJMPzdqEllas6C7N6DA=
14,-16,7Y3Xop0Y+07UEoWwLPq+dPFp1yc=,R8x87dZumNK3o9J2RwrHQ5tl8tA=
3,-1,7Y3Xop0Y+07UEoWwLPq+dPFp1yc=,MdviQuIguJMPzdqEllas6C7N6DA=
14,-15,7Y3Xop0Y+07UEoWwLPq+dPFp1yc=,R8x87dZumNK3o9J2RwrHQ5tl8tA=
4,-2,7Y3Xop0Y+07UEoWwLPq+dPFp1yc=,5jEx9gyQGxMa3ULoToV6hHffPSI=
0,-16,npK2t4K50OlPaCQ/NOczW24SjGo=,ojIpccrEPNIJ7NeX9R95tl10+k8=
1,-15,npK2t4K50OlPaCQ/NOczW24SjGo=,ojIpccrEPNIJ7NeX9R95tl10+k8=
7,-1,npK2t4K50OlPaCQ/NOczW24SjGo=,5jEx9gyQGxMa3ULoToV6hHffPSI=
1,-16,npK2t4K50OlPaCQ/NOczW24SjGo=,ojIpccrEPNIJ7NeX9R95tl10+k8=
4,-1,npK2t4K50OlPaCQ/NOczW24SjGo=,5jEx9gyQGxMa3ULoToV6hHffPSI=
7,-2,npK2t4K50OlPaCQ/NOczW24SjGo=,5jEx9gyQGxMa3ULoToV6hHffPSI=
3,-2,npK2t4K50OlPaCQ/NOczW24SjGo=,MdviQuIguJMPzdqEllas6C7N6DA=
5,-1,npK2t4K50OlPaCQ/NOczW24SjGo=,5jEx9gyQGxMa3ULoToV6hHffPSI=
9,-2,npK2t4K50OlPaCQ/NOczW24SjGo=,VueWQv3PTuiuX+JQFBnch7AWT2s=
6,-1,TZSZOHIl+YAixUo0CDle7D0Z10c=,5jEx9gyQGxMa3ULoToV6hHffPSI=
1,-2,TZSZOHIl+YAixUo0CDle7D0Z10c=,MdviQuIguJMPzdqEllas6C7N6DA=
1,-1,TZSZOHIl+YAixUo0CDle7D0Z10c=,MdviQuIguJMPzdqEllas6C7N6DA=
0,-2,hyQxX7z/tv1iH0mrpPHlqInmb9w=,MdviQuIguJMPzdqEllas6C7N6DA=
0,-1,hyQxX7z/tv1iH0mrpPHlqInmb9w=,MdviQuIguJMPzdqEllas6C7N6DA=
