19,14,w6809ar1uZ4Cx7z2UyU5QuMfo40=,bu+vrJShGWQkmie57dNM47ihVUU=
31,15,w6809ar1uZ4Cx7z2UyU5QuMfo40=,yEZCLliMLMMgLxzCCJsBqnQxHDU=
18,15,w6809ar1uZ4Cx7z2UyU5QuMfo40=,bu+vrJShGWQkmie57dNM47ihVUU=
18,14,w6809ar1uZ4Cx7z2UyU5QuMfo40=,bu+vrJShGWQkmie57dNM47ihVUU=
31,14,w6809ar1uZ4Cx7z2UyU5QuMfo40=,yEZCLliMLMMgLxzCCJsBqnQxHDU=
30,15,w6809ar1uZ4Cx7z2UyU5QuMfo40=,yEZCLliMLMMgLxzCCJsBqnQxHDU=
17,2,w6809ar1uZ4Cx7z2UyU5QuMfo40=,x4vslZJYlVZmcLyuB8hBOgnlfD0=
16,9,w6809ar1uZ4Cx7z2UyU5QuMfo40=,LkHsPh7hR+LOm7ANHlw5evmhmtM=
17,5,w6809ar1uZ4Cx7z2UyU5QuMfo40=,dqXHklR5+H4+modFMXYsaK80GbM=
30,14,w6809ar1uZ4Cx7z2UyU5QuMfo40=,yEZCLliMLMMgLxzCCJsBqnQxHDU=
16,8,w6809ar1uZ4Cx7z2UyU5QuMfo40=,LkHsPh7hR+LOm7ANHlw5evmhmtM=
16,5,w6809ar1uZ4Cx7z2UyU5QuMfo40=,dqXHklR5+H4+modFMXYsaK80GbM=
17,8,w6809ar1uZ4Cx7z2UyU5QuMfo40=,LkHsPh7hR+LOm7ANHlw5evmhmtM=
17,7,w6809ar1uZ4Cx7z2UyU5QuMfo40=,dqXHklR5+H4+modFMXYsaK80GbM=
16,3,uOSx0VW29UQLgGCxE2BZ+sWTZwo=,x4vslZJYlVZmcLyuB8hBOgnlfD0=
16,2,uOSx0VW29UQLgGCxE2BZ+sWTZwo=,x4vslZJYlVZmcLyuB8hBOgnlfD0=
17,9,uOSx0VW29UQLgGCxE2BZ+sWTZwo=,LkHsPh7hR+LOm7ANHlw5evmhmtM=
16,6,uOSx0VW29UQLgGCxE2BZ+sWTZwo=,dqXHklR5+H4+modFMXYsaK80GbM=
17,6,uOSx0VW29UQLgGCxE2BZ+sWTZwo=,dqXHklR5+H4+modFMXYsaK80GbM=
16,4,uOSx0VW29UQLgGCxE2BZ+sWTZwo=,dqXHklR5+H4+modFMXYsaK80GbM=
17,15,uOSx0VW29UQLgGCxE2BZ+sWTZwo=,bu+vrJShGWQkmie57dNM47ihVUU=
16,7,uOSx0VW29UQLgGCxE2BZ+sWTZwo=,dqXHklR5+H4+modFMXYsaK80GbM=
17,14,uOSx0VW29UQLgGCxE2BZ+sWTZwo=,bu+vrJShGWQkmie57dNM47ihVUU=
17,4,uOSx0VW29UQLgGCxE2BZ+sWTZwo=,dqXHklR5+H4+modFMXYsaK80GbM=
31,1,uOSx0VW29UQLgGCxE2BZ+sWTZwo=,9Iap4NCXBIA8Nj++4R55QMzXaKY=
16,15,uOSx0VW29UQLgGCxE2BZ+sWTZwo=,bu+vrJShGWQkmie57dNM47ihVUU=
16,14,uOSx0VW29UQLgGCxE2BZ+sWTZwo=,bu+vrJShGWQkmie57dNM47ihVUU=
30,0,uOSx0VW29UQLgGCxE2BZ+sWTZwo=,9Iap4NCXBIA8Nj++4R55QMzXaKY=
17,1,uOSx0VW29UQLgGCxE2BZ+sWTZwo=,x4vslZJYlVZmcLyuB8hBOgnlfD0=
16,0,uOSx0VW29UQLgGCxE2BZ+sWTZwo=,x4vslZJYlVZmcLyuB8hBOgnlfD0=
31,0,uOSx0VW29UQLgGCxE2BZ+sWTZwo=,9Iap4NCXBIA8Nj++4R55QMzXaKY=
17,0,5BmL2rVIInWtHQhH7O0+kw4YzPY=,x4vslZJYlVZmcLyuB8hBOgnlfD0=
16,1,5BmL2rVIInWtHQhH7O0+kw4YzPY=,x4vslZJYlVZmcLyuB8hBOgnlfD0=
17,3,5BmL2rVIInWtHQhH7O0+kw4YzPY=,x4vslZJYlVZmcLyuB8hBOgnlfD0=
